 firing time passed
 passed with time  0.18380000037723221     
 passed with time  0.18380000037723221     
 passed with time  0.18380000037723221     
 passed with time  0.18380000037723221     
 passed with time  0.18380000037723221     
 update  time passed
 firing time passed
 passed with time  0.18490000042220345     
 passed with time  0.18490000042220345     
 passed with time  0.18490000042220345     
 passed with time  0.18490000042220345     
 passed with time  0.18490000042220345     
 update  time passed
 firing time passed
 passed with time  0.18600000046717469     
 passed with time  0.18600000046717469     
 passed with time  0.18600000046717469     
 passed with time  0.18600000046717469     
 passed with time  0.18600000046717469     
 firing time passed
 passed with time  0.18699999898672104     
 update  time passed
 firing time passed
 passed with time  0.18710000051214593     
 passed with time  0.18710000051214593     
 passed with time  0.18710000051214593     
 passed with time  0.18710000051214593     
 passed with time  0.18710000051214593     
 update  time passed
 firing time passed
 passed with time  0.18809999903169228     
 update  time passed
 firing time passed
 passed with time  0.18820000055711716     
 passed with time  0.18820000055711716     
 passed with time  0.18820000055711716     
 passed with time  0.18820000055711716     
 passed with time  0.18820000055711716     
 update  time passed
 firing time passed
 passed with time  0.18930000060208840     
 passed with time  0.18930000060208840     
 passed with time  0.18930000060208840     
 passed with time  0.18930000060208840     
 passed with time  0.18930000060208840     
 update  time passed
 firing time passed
 passed with time  0.19040000064705964     
 passed with time  0.19040000064705964     
 passed with time  0.19040000064705964     
 passed with time  0.19040000064705964     
 passed with time  0.19040000064705964     
 update  time passed
 firing time passed
 passed with time  0.19150000069203088     
 passed with time  0.19150000069203088     
 passed with time  0.19150000069203088     
 passed with time  0.19150000069203088     
 passed with time  0.19150000069203088     
 update  time passed
 firing time passed
 passed with time  0.19260000073700212     
 passed with time  0.19260000073700212     
 passed with time  0.19260000073700212     
 passed with time  0.19260000073700212     
 passed with time  0.19260000073700212     
 update  time passed
 firing time passed
 passed with time  0.19370000078197336     
 passed with time  0.19370000078197336     
 passed with time  0.19370000078197336     
 passed with time  0.19370000078197336     
 passed with time  0.19370000078197336     
 update  time passed
 firing time passed
 passed with time  0.19480000082694460     
 passed with time  0.19480000082694460     
 passed with time  0.19480000082694460     
 passed with time  0.19480000082694460     
 passed with time  0.19480000082694460     
 update  time passed
 firing time passed
 passed with time  0.19590000087191584     
 passed with time  0.19590000087191584     
 passed with time  0.19590000087191584     
 passed with time  0.19590000087191584     
 passed with time  0.19590000087191584     
 update  time passed
 firing time passed
 passed with time  0.19700000091688707     
 passed with time  0.19700000091688707     
 passed with time  0.19700000091688707     
 passed with time  0.19700000091688707     
 passed with time  0.19700000091688707     
 firing time passed
 passed with time  0.19799999892711639     
 update  time passed
 firing time passed
 passed with time  0.19810000096185831     
 passed with time  0.19810000096185831     
 passed with time  0.19810000096185831     
 passed with time  0.19810000096185831     
 passed with time  0.19810000096185831     
 update  time passed
 firing time passed
 passed with time  0.19899999897461385     
 firing time passed
 passed with time  0.19909999897208763     
 update  time passed
 firing time passed
 passed with time  0.19920000100682955     
 passed with time  0.19920000100682955     
 passed with time  0.19920000100682955     
 passed with time  0.19920000100682955     
 passed with time  0.19920000100682955     
 update  time passed
 firing time passed
 passed with time  0.20030000105180079     
 passed with time  0.20030000105180079     
 passed with time  0.20030000105180079     
 passed with time  0.20030000105180079     
 passed with time  0.20030000105180079     
 update  time passed
 firing time passed
 passed with time  0.20140000109677203     
 passed with time  0.20140000109677203     
 passed with time  0.20140000109677203     
 passed with time  0.20140000109677203     
 passed with time  0.20140000109677203     
 update  time passed
 firing time passed
 passed with time  0.20250000114174327     
 passed with time  0.20250000114174327     
 passed with time  0.20250000114174327     
 passed with time  0.20250000114174327     
 passed with time  0.20250000114174327     
 update  time passed
 firing time passed
 passed with time  0.20360000118671451     
 passed with time  0.20360000118671451     
 passed with time  0.20360000118671451     
 passed with time  0.20360000118671451     
 passed with time  0.20360000118671451     
 update  time passed
 firing time passed
 passed with time  0.20470000123168575     
 passed with time  0.20470000123168575     
 passed with time  0.20470000123168575     
 passed with time  0.20470000123168575     
 passed with time  0.20470000123168575     
 update  time passed
 firing time passed
 passed with time  0.20580000127665699     
 passed with time  0.20580000127665699     
 passed with time  0.20580000127665699     
 passed with time  0.20580000127665699     
 passed with time  0.20580000127665699     
 update  time passed
 firing time passed
 passed with time  0.20690000132162822     
 passed with time  0.20690000132162822     
 passed with time  0.20690000132162822     
 passed with time  0.20690000132162822     
 passed with time  0.20690000132162822     
 update  time passed
 firing time passed
 passed with time  0.20800000136659946     
 passed with time  0.20800000136659946     
 passed with time  0.20800000136659946     
 passed with time  0.20800000136659946     
 passed with time  0.20800000136659946     
 firing time passed
 passed with time  0.20899999886751175     
 update  time passed
 firing time passed
 passed with time  0.20910000141157070     
 passed with time  0.20910000141157070     
 passed with time  0.20910000141157070     
 passed with time  0.20910000141157070     
 passed with time  0.20910000141157070     
 update  time passed
 firing time passed
 passed with time  0.21009999891248299     
 passed with time  0.21009999891248299     
 update  time passed
 firing time passed
 passed with time  0.21020000145654194     
 passed with time  0.21020000145654194     
 passed with time  0.21020000145654194     
 passed with time  0.21020000145654194     
 passed with time  0.21020000145654194     
 update  time passed
 firing time passed
 passed with time  0.21130000150151318     
 passed with time  0.21130000150151318     
 passed with time  0.21130000150151318     
 passed with time  0.21130000150151318     
 passed with time  0.21130000150151318     
 update  time passed
 firing time passed
 passed with time  0.21240000154648442     
 passed with time  0.21240000154648442     
 passed with time  0.21240000154648442     
 passed with time  0.21240000154648442     
 passed with time  0.21240000154648442     
 update  time passed
 firing time passed
 passed with time  0.21350000159145566     
 passed with time  0.21350000159145566     
 passed with time  0.21350000159145566     
 passed with time  0.21350000159145566     
 passed with time  0.21350000159145566     
 update  time passed
 firing time passed
 passed with time  0.21460000163642690     
 passed with time  0.21460000163642690     
 passed with time  0.21460000163642690     
 passed with time  0.21460000163642690     
 passed with time  0.21460000163642690     
 update  time passed
 firing time passed
 passed with time  0.21570000168139813     
 passed with time  0.21570000168139813     
 passed with time  0.21570000168139813     
 passed with time  0.21570000168139813     
 passed with time  0.21570000168139813     
 update  time passed
 firing time passed
 passed with time  0.21680000172636937     
 passed with time  0.21680000172636937     
 passed with time  0.21680000172636937     
 passed with time  0.21680000172636937     
 passed with time  0.21680000172636937     
 update  time passed
 firing time passed
 passed with time  0.21790000177134061     
 passed with time  0.21790000177134061     
 passed with time  0.21790000177134061     
 passed with time  0.21790000177134061     
 passed with time  0.21790000177134061     
 update  time passed
 firing time passed
 passed with time  0.21900000181631185     
 passed with time  0.21900000181631185     
 passed with time  0.21900000181631185     
 passed with time  0.21900000181631185     
 passed with time  0.21900000181631185     
 firing time passed
 passed with time  0.21999999880790710     
 update  time passed
 firing time passed
 passed with time  0.22010000186128309     
 passed with time  0.22010000186128309     
 passed with time  0.22010000186128309     
 passed with time  0.22010000186128309     
 passed with time  0.22010000186128309     
 update  time passed
 firing time passed
 passed with time  0.22109999885287834     
 passed with time  0.22109999885287834     
 passed with time  0.22109999885287834     
 update  time passed
 firing time passed
 passed with time  0.22120000190625433     
 passed with time  0.22120000190625433     
 passed with time  0.22120000190625433     
 passed with time  0.22120000190625433     
 passed with time  0.22120000190625433     
 update  time passed
 firing time passed
 passed with time  0.22230000195122557     
 passed with time  0.22230000195122557     
 passed with time  0.22230000195122557     
 passed with time  0.22230000195122557     
 passed with time  0.22230000195122557     
 update  time passed
 firing time passed
 passed with time  0.22340000199619681     
 passed with time  0.22340000199619681     
 passed with time  0.22340000199619681     
 passed with time  0.22340000199619681     
 passed with time  0.22340000199619681     
 update  time passed
 firing time passed
 passed with time  0.22450000204116805     
 passed with time  0.22450000204116805     
 passed with time  0.22450000204116805     
 passed with time  0.22450000204116805     
 passed with time  0.22450000204116805     
 update  time passed
 firing time passed
 passed with time  0.22560000208613928     
 passed with time  0.22560000208613928     
 passed with time  0.22560000208613928     
 passed with time  0.22560000208613928     
 passed with time  0.22560000208613928     
 update  time passed
 firing time passed
 passed with time  0.22670000213111052     
 passed with time  0.22670000213111052     
 passed with time  0.22670000213111052     
 passed with time  0.22670000213111052     
 passed with time  0.22670000213111052     
 update  time passed
 firing time passed
 passed with time  0.22780000217608176     
 passed with time  0.22780000217608176     
 passed with time  0.22780000217608176     
 passed with time  0.22780000217608176     
 passed with time  0.22780000217608176     
 update  time passed
 firing time passed
 passed with time  0.22890000222105300     
 passed with time  0.22890000222105300     
 passed with time  0.22890000222105300     
 passed with time  0.22890000222105300     
 passed with time  0.22890000222105300     
 update  time passed
 firing time passed
 passed with time  0.23000000226602424     
 passed with time  0.23000000226602424     
 passed with time  0.23000000226602424     
 passed with time  0.23000000226602424     
 passed with time  0.23000000226602424     
 firing time passed
 passed with time  0.23099999874830246     
 update  time passed
 firing time passed
 passed with time  0.23110000231099548     
 passed with time  0.23110000231099548     
 passed with time  0.23110000231099548     
 passed with time  0.23110000231099548     
 passed with time  0.23110000231099548     
 update  time passed
 firing time passed
 passed with time  0.23209999879327370     
 passed with time  0.23209999879327370     
 passed with time  0.23209999879327370     
 update  time passed
 firing time passed
 passed with time  0.23220000235596672     
 passed with time  0.23220000235596672     
 passed with time  0.23220000235596672     
 passed with time  0.23220000235596672     
 passed with time  0.23220000235596672     
 update  time passed
 firing time passed
 passed with time  0.23330000240093796     
 passed with time  0.23330000240093796     
 passed with time  0.23330000240093796     
 passed with time  0.23330000240093796     
 passed with time  0.23330000240093796     
 update  time passed
 firing time passed
 passed with time  0.23440000244590919     
 passed with time  0.23440000244590919     
 passed with time  0.23440000244590919     
 passed with time  0.23440000244590919     
 passed with time  0.23440000244590919     
 update  time passed
 firing time passed
 passed with time  0.23550000249088043     
 passed with time  0.23550000249088043     
 passed with time  0.23550000249088043     
 passed with time  0.23550000249088043     
 passed with time  0.23550000249088043     
 update  time passed
 firing time passed
 passed with time  0.23660000253585167     
 passed with time  0.23660000253585167     
 passed with time  0.23660000253585167     
 passed with time  0.23660000253585167     
 passed with time  0.23660000253585167     
 update  time passed
 firing time passed
 passed with time  0.23770000258082291     
 passed with time  0.23770000258082291     
 passed with time  0.23770000258082291     
 passed with time  0.23770000258082291     
 passed with time  0.23770000258082291     
 update  time passed
 firing time passed
 passed with time  0.23880000262579415     
 passed with time  0.23880000262579415     
 passed with time  0.23880000262579415     
 passed with time  0.23880000262579415     
 passed with time  0.23880000262579415     
 update  time passed
 firing time passed
 passed with time  0.23990000267076539     
 passed with time  0.23990000267076539     
 passed with time  0.23990000267076539     
 passed with time  0.23990000267076539     
 passed with time  0.23990000267076539     
 update  time passed
 firing time passed
 passed with time  0.24100000271573663     
 passed with time  0.24100000271573663     
 passed with time  0.24100000271573663     
 passed with time  0.24100000271573663     
 passed with time  0.24100000271573663     
 firing time passed
 passed with time  0.24199999868869781     
 update  time passed
 firing time passed
 passed with time  0.24210000276070787     
 passed with time  0.24210000276070787     
 passed with time  0.24210000276070787     
 passed with time  0.24210000276070787     
 passed with time  0.24210000276070787     
 update  time passed
 firing time passed
 passed with time  0.24309999873366905     
 passed with time  0.24309999873366905     
 passed with time  0.24309999873366905     
 passed with time  0.24309999873366905     
 passed with time  0.24309999873366905     
 update  time passed
 firing time passed
 passed with time  0.24320000280567911     
 passed with time  0.24320000280567911     
 passed with time  0.24320000280567911     
 passed with time  0.24320000280567911     
 passed with time  0.24320000280567911     
 update  time passed
 firing time passed
 passed with time  0.24430000285065034     
 passed with time  0.24430000285065034     
 passed with time  0.24430000285065034     
 passed with time  0.24430000285065034     
 passed with time  0.24430000285065034     
 update  time passed
 firing time passed
 passed with time  0.24540000289562158     
 passed with time  0.24540000289562158     
 passed with time  0.24540000289562158     
 passed with time  0.24540000289562158     
 passed with time  0.24540000289562158     
 update  time passed
 firing time passed
 passed with time  0.24650000294059282     
 passed with time  0.24650000294059282     
 passed with time  0.24650000294059282     
 passed with time  0.24650000294059282     
 passed with time  0.24650000294059282     
 update  time passed
 firing time passed
 passed with time  0.24760000298556406     
 passed with time  0.24760000298556406     
 passed with time  0.24760000298556406     
 passed with time  0.24760000298556406     
 passed with time  0.24760000298556406     
 update  time passed
 firing time passed
 passed with time  0.24870000303053530     
 passed with time  0.24870000303053530     
 passed with time  0.24870000303053530     
 passed with time  0.24870000303053530     
 passed with time  0.24870000303053530     
 update  time passed
 firing time passed
 passed with time  0.24980000307550654     
 passed with time  0.24980000307550654     
 passed with time  0.24980000307550654     
 passed with time  0.24980000307550654     
 passed with time  0.24980000307550654     
 update  time passed
 firing time passed
 passed with time  0.25090000312047778     
 passed with time  0.25090000312047778     
 passed with time  0.25090000312047778     
 passed with time  0.25090000312047778     
 passed with time  0.25090000312047778     
 update  time passed
 firing time passed
 passed with time  0.25200000316544902     
 passed with time  0.25200000316544902     
 passed with time  0.25200000316544902     
 passed with time  0.25200000316544902     
 passed with time  0.25200000316544902     
 firing time passed
 passed with time  0.25299999862909317     
 update  time passed
 firing time passed
 passed with time  0.25310000321042025     
 passed with time  0.25310000321042025     
 passed with time  0.25310000321042025     
 passed with time  0.25310000321042025     
 passed with time  0.25310000321042025     
 update  time passed
 firing time passed
 passed with time  0.25409999867406441     
 passed with time  0.25409999867406441     
 passed with time  0.25409999867406441     
 passed with time  0.25409999867406441     
 passed with time  0.25409999867406441     
 update  time passed
 firing time passed
 passed with time  0.25420000325539149     
 passed with time  0.25420000325539149     
 passed with time  0.25420000325539149     
 passed with time  0.25420000325539149     
 passed with time  0.25420000325539149     
 update  time passed
 firing time passed
 passed with time  0.25530000330036273     
 passed with time  0.25530000330036273     
 passed with time  0.25530000330036273     
 passed with time  0.25530000330036273     
 passed with time  0.25530000330036273     
 update  time passed
 firing time passed
 passed with time  0.25640000334533397     
 passed with time  0.25640000334533397     
 passed with time  0.25640000334533397     
 passed with time  0.25640000334533397     
 passed with time  0.25640000334533397     
 update  time passed
 firing time passed
 passed with time  0.25750000339030521     
 passed with time  0.25750000339030521     
 passed with time  0.25750000339030521     
 passed with time  0.25750000339030521     
 passed with time  0.25750000339030521     
 update  time passed
 firing time passed
 passed with time  0.25860000343527645     
 passed with time  0.25860000343527645     
 passed with time  0.25860000343527645     
 passed with time  0.25860000343527645     
 passed with time  0.25860000343527645     
 update  time passed
 firing time passed
 passed with time  0.25970000348024769     
 passed with time  0.25970000348024769     
 passed with time  0.25970000348024769     
 passed with time  0.25970000348024769     
 passed with time  0.25970000348024769     
 update  time passed
 firing time passed
 passed with time  0.26080000352521893     
 passed with time  0.26080000352521893     
 passed with time  0.26080000352521893     
 passed with time  0.26080000352521893     
 passed with time  0.26080000352521893     
 update  time passed
 firing time passed
 passed with time  0.26190000357019017     
 passed with time  0.26190000357019017     
 passed with time  0.26190000357019017     
 passed with time  0.26190000357019017     
 passed with time  0.26190000357019017     
 update  time passed
 firing time passed
 passed with time  0.26300000361516140     
 passed with time  0.26300000361516140     
 passed with time  0.26300000361516140     
 passed with time  0.26300000361516140     
 passed with time  0.26300000361516140     
 firing time passed
 passed with time  0.26399999856948853     
 update  time passed
 firing time passed
 passed with time  0.26410000366013264     
 passed with time  0.26410000366013264     
 passed with time  0.26410000366013264     
 passed with time  0.26410000366013264     
 passed with time  0.26410000366013264     
 update  time passed
 firing time passed
 passed with time  0.26509999861445976     
 passed with time  0.26509999861445976     
 passed with time  0.26509999861445976     
 passed with time  0.26509999861445976     
 passed with time  0.26509999861445976     
 update  time passed
 firing time passed
 passed with time  0.26520000370510388     
 passed with time  0.26520000370510388     
 passed with time  0.26520000370510388     
 passed with time  0.26520000370510388     
 passed with time  0.26520000370510388     
 update  time passed
 firing time passed
 passed with time  0.26630000375007512     
 passed with time  0.26630000375007512     
 passed with time  0.26630000375007512     
 passed with time  0.26630000375007512     
 passed with time  0.26630000375007512     
 update  time passed
 firing time passed
 passed with time  0.26740000379504636     
 passed with time  0.26740000379504636     
 passed with time  0.26740000379504636     
 passed with time  0.26740000379504636     
 passed with time  0.26740000379504636     
 update  time passed
 firing time passed
 passed with time  0.26850000384001760     
 passed with time  0.26850000384001760     
 passed with time  0.26850000384001760     
 passed with time  0.26850000384001760     
 passed with time  0.26850000384001760     
 update  time passed
 firing time passed
 passed with time  0.26960000388498884     
 passed with time  0.26960000388498884     
 passed with time  0.26960000388498884     
 passed with time  0.26960000388498884     
 passed with time  0.26960000388498884     
 update  time passed
 firing time passed
 passed with time  0.27070000392996008     
 passed with time  0.27070000392996008     
 passed with time  0.27070000392996008     
 passed with time  0.27070000392996008     
 passed with time  0.27070000392996008     
 update  time passed
 firing time passed
 passed with time  0.27180000397493131     
 passed with time  0.27180000397493131     
 passed with time  0.27180000397493131     
 passed with time  0.27180000397493131     
 passed with time  0.27180000397493131     
 update  time passed
 firing time passed
 passed with time  0.27290000401990255     
 passed with time  0.27290000401990255     
 passed with time  0.27290000401990255     
 passed with time  0.27290000401990255     
 passed with time  0.27290000401990255     
 update  time passed
 firing time passed
 passed with time  0.27400000406487379     
 passed with time  0.27400000406487379     
 passed with time  0.27400000406487379     
 passed with time  0.27400000406487379     
 passed with time  0.27400000406487379     
 firing time passed
 passed with time  0.27499999850988388     
 update  time passed
 firing time passed
 passed with time  0.27510000410984503     
 passed with time  0.27510000410984503     
 passed with time  0.27510000410984503     
 passed with time  0.27510000410984503     
 passed with time  0.27510000410984503     
 update  time passed
 firing time passed
 passed with time  0.27609999855485512     
 passed with time  0.27609999855485512     
 passed with time  0.27609999855485512     
 passed with time  0.27609999855485512     
 passed with time  0.27609999855485512     
 update  time passed
 firing time passed
 passed with time  0.27620000415481627     
 passed with time  0.27620000415481627     
 passed with time  0.27620000415481627     
 passed with time  0.27620000415481627     
 passed with time  0.27620000415481627     
 update  time passed
 firing time passed
 passed with time  0.27730000419978751     
 passed with time  0.27730000419978751     
 passed with time  0.27730000419978751     
 passed with time  0.27730000419978751     
 passed with time  0.27730000419978751     
 update  time passed
 firing time passed
 passed with time  0.27840000424475875     
 passed with time  0.27840000424475875     
 passed with time  0.27840000424475875     
 passed with time  0.27840000424475875     
 passed with time  0.27840000424475875     
 update  time passed
 firing time passed
 passed with time  0.27950000428972999     
 passed with time  0.27950000428972999     
 passed with time  0.27950000428972999     
 passed with time  0.27950000428972999     
 passed with time  0.27950000428972999     
 update  time passed
 firing time passed
 passed with time  0.28060000433470123     
 passed with time  0.28060000433470123     
 passed with time  0.28060000433470123     
 passed with time  0.28060000433470123     
 passed with time  0.28060000433470123     
 update  time passed
 firing time passed
 passed with time  0.28170000437967246     
 passed with time  0.28170000437967246     
 passed with time  0.28170000437967246     
 passed with time  0.28170000437967246     
 passed with time  0.28170000437967246     
 update  time passed
 firing time passed
 passed with time  0.28280000442464370     
 passed with time  0.28280000442464370     
 passed with time  0.28280000442464370     
 passed with time  0.28280000442464370     
 passed with time  0.28280000442464370     
 update  time passed
 firing time passed
 passed with time  0.28390000446961494     
 passed with time  0.28390000446961494     
 passed with time  0.28390000446961494     
 passed with time  0.28390000446961494     
 passed with time  0.28390000446961494     
 update  time passed
 firing time passed
 passed with time  0.28500000451458618     
 passed with time  0.28500000451458618     
 passed with time  0.28500000451458618     
 passed with time  0.28500000451458618     
 passed with time  0.28500000451458618     
 firing time passed
 passed with time  0.28599999845027924     
 update  time passed
 firing time passed
 passed with time  0.28610000455955742     
 passed with time  0.28610000455955742     
 passed with time  0.28610000455955742     
 passed with time  0.28610000455955742     
 passed with time  0.28610000455955742     
 update  time passed
 firing time passed
 passed with time  0.28709999849525047     
 passed with time  0.28709999849525047     
 passed with time  0.28709999849525047     
